starttime	seconds	ctime	dtime	ttime	wait
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:08 2025	1748790008	0	1	1	0
Sun Jun 01 12:00:08 2025	1748790008	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:08 2025	1748790008	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:08 2025	1748790008	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:08 2025	1748790008	1	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:08 2025	1748790008	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:08 2025	1748790008	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:08 2025	1748790008	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:08 2025	1748790008	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	1	0	1	0
Sun Jun 01 12:00:08 2025	1748790008	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:08 2025	1748790008	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:08 2025	1748790008	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	1	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:08 2025	1748790008	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:08 2025	1748790008	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:08 2025	1748790008	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	1	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:08 2025	1748790008	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:08 2025	1748790008	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:08 2025	1748790008	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	1	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:08 2025	1748790008	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:08 2025	1748790008	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:08 2025	1748790008	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	1	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	1	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:08 2025	1748790008	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	1	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	1	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	1	0	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	1	1	1	0
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	1
Sun Jun 01 12:00:07 2025	1748790007	0	1	1	0
