starttime	seconds	ctime	dtime	ttime	wait
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	0
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	0
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	0
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	1	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	0
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	2
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	2
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	2
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	2
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	1	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	2
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	2
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	1	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	2
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	2
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	2
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	2
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	1	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	2
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
Sun Jun 01 11:57:22 2025	1748789842	0	2	2	1
