starttime	seconds	ctime	dtime	ttime	wait
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	0
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	1	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	0
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	0
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	0	1	0
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	0
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	1	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	1	1	1	0
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	1	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	1	1	1	0
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	1	0	1	0
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	1	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	1	0	2	0
Sun Jun 01 11:57:42 2025	1748789862	1	1	2	0
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	1	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	1	0	2	0
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	1	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	1	1	2	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	2	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	1	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	1	1	2	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	1	1	2	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	1	1	2	0
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	1	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:43 2025	1748789863	0	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:43 2025	1748789863	1	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:43 2025	1748789863	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	1	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:43 2025	1748789863	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	1	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	1	1	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	1
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
Sun Jun 01 11:57:42 2025	1748789862	0	2	2	2
