starttime	seconds	ctime	dtime	ttime	wait
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	0
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	0
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	0
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	0
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	1	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	1	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	0
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	1	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
Sun Jun 01 12:28:31 2025	1748791711	0	2	2	1
