starttime	seconds	ctime	dtime	ttime	wait
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	3	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	1	3	4	0
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	1	3	4	1
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	2	2	4	0
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	0
Sun Jun 01 12:29:57 2025	1748791797	1	3	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	3	1	4	1
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	1	3	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	1	3	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	1
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	1	3	4	3
Sun Jun 01 12:29:57 2025	1748791797	1	3	4	1
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	2	2	4	2
Sun Jun 01 12:29:57 2025	1748791797	1	4	4	1
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	1	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	2	2	4	1
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	1	4	4	1
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	1	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	2	3	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	0
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	1
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	1	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	1	3	4	1
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	2
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	4
Sun Jun 01 12:29:57 2025	1748791797	0	4	4	3
