starttime	seconds	ctime	dtime	ttime	wait
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
Sun Jun 01 11:58:37 2025	1748789917	0	0	0	0
